(waypoint, inputs['light'],inputs['oncoming'],inputs['right'],inputs['left'])
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.63
 -- left : 0.39

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : -4.49
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.24
 -- right : -0.11
 -- None : 1.02
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('forward', 'red', 'right', 'right', None)
 -- forward : -9.35
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.32
 -- None : 1.17
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.28
 -- right : 1.22
 -- None : -5.34
 -- left : -0.36

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : -3.64
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.71
 -- right : 1.68
 -- None : -0.23
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.57
 -- left : 0.27

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.90
 -- right : -0.24
 -- None : -3.63
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.96
 -- None : -0.42
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.86
 -- right : 2.75
 -- None : -0.19
 -- left : -9.77

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.04
 -- left : 1.44

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -36.53
 -- right : 0.00
 -- None : 0.39
 -- left : -36.19

('left', 'green', 'right', None, None)
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('left', 'red', 'forward', None, 'right')
 -- forward : -8.70
 -- right : 0.00
 -- None : 2.14
 -- left : -9.24

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -36.51
 -- right : -17.38
 -- None : 1.22
 -- left : -36.46

('right', 'red', 'right', None, 'forward')
 -- forward : -35.51
 -- right : -18.82
 -- None : 1.10
 -- left : -36.68

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -3.81
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.41
 -- right : -0.13
 -- None : 2.49
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.11
 -- right : 0.00
 -- None : 0.00
 -- left : -36.53

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.03
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -0.01

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('forward', 'red', 'right', 'left', None)
 -- forward : -9.17
 -- right : 0.07
 -- None : 0.00
 -- left : -35.71

('right', 'green', 'right', 'left', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -9.31

('right', 'red', None, 'left', 'forward')
 -- forward : -35.76
 -- right : -17.19
 -- None : 1.31
 -- left : -35.26

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : -4.45
 -- left : -0.15

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.21

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.76
 -- right : -0.20
 -- None : 2.05
 -- left : -9.70

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : -4.94
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : -4.48
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 2.52

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.52
 -- None : 1.47
 -- left : -9.27

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.26
 -- None : 1.25
 -- left : -35.25

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : -4.52
 -- left : 2.11

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.27
 -- right : 2.74
 -- None : -0.07
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.58
 -- right : 0.00
 -- None : -3.62
 -- left : 0.51

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : -5.08
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.43
 -- right : -0.29
 -- None : -4.88
 -- left : -0.04

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.63
 -- left : -9.60

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -35.20
 -- right : -0.07
 -- None : 2.73
 -- left : -36.88

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : -36.23

('forward', 'green', None, None, None)
 -- forward : 2.00
 -- right : -0.23
 -- None : -4.66
 -- left : -0.11

('forward', 'green', 'left', 'right', None)
 -- forward : 1.12
 -- right : -0.09
 -- None : -4.37
 -- left : -0.10

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.18
 -- left : 1.10

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.25

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.70
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.90
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : -0.27
 -- None : -4.50
 -- left : 1.99

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('right', 'green', 'left', None, None)
 -- forward : -0.04
 -- right : 1.28
 -- None : -4.51
 -- left : -0.11

('right', 'green', None, None, 'forward')
 -- forward : -0.14
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : -3.84
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : -4.92
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -35.77
 -- right : -17.26
 -- None : 2.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -9.05
 -- right : 0.00
 -- None : 0.27
 -- left : -35.88

('forward', 'green', None, 'right', 'right')
 -- forward : 2.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -17.48
 -- None : 1.34
 -- left : -35.77

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.93
 -- left : 1.67

('forward', 'red', 'forward', None, None)
 -- forward : -9.02
 -- right : 0.00
 -- None : 1.61
 -- left : -8.96

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.48
 -- right : -18.00
 -- None : 1.20
 -- left : -35.76

('right', 'red', None, 'forward', None)
 -- forward : -35.38
 -- right : 1.60
 -- None : -0.09
 -- left : -35.98

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.12
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.73
 -- left : 2.32

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : -5.17
 -- left : 1.89

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.90
 -- right : 0.00
 -- None : 1.48
 -- left : -8.56

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.24
 -- None : 2.15
 -- left : -35.54

('left', 'red', None, None, None)
 -- forward : -8.23
 -- right : -0.11
 -- None : 2.49
 -- left : -8.11

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -9.04

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.36
 -- None : -5.12
 -- left : -0.05

('right', 'green', 'left', 'forward', None)
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.10
 -- left : -0.07

('forward', 'green', None, 'right', None)
 -- forward : 2.55
 -- right : -0.59
 -- None : -4.98
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.36
 -- left : 2.72

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -9.01

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : -3.74
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.19
 -- right : -0.15
 -- None : 1.50
 -- left : -9.72

('right', 'red', 'right', 'forward', None)
 -- forward : -35.84
 -- right : 2.50
 -- None : -0.13
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -36.70
 -- right : -0.11
 -- None : 1.60
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.73
 -- left : -0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.77
 -- right : 0.00
 -- None : 1.90
 -- left : -35.82

('left', 'green', 'forward', 'right', None)
 -- forward : -0.06
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

